# IT-14 共通印刷物管理 CRUD

## 基本情報

項目,内容
シナリオ名,共通印刷物管理 CRUD
対象画面,共通印刷物管理（`/admin_prints`）
対象ユーザー,管理者のみ
担当者,
実施日,

## 結合確認ポイント

- グループCRUD（業界大分類・小分類の紐づけ） → Brother API連携（GET /common-print-groups → GET /common-print-groups/{id}） → エンドユーザー側反映
- 業界選択パターンによるグループ配置（全業界共通 / 業界大分類共通 / 業界小分類配下）
- バリデーション（必須: グループ名）

## IT-14-01 アクセス制御

No,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
1,エンドユーザーでアクセス,ロール=エンドユーザーでログイン済み,フロント,「ログイン」画面へ遷移する,,,
2,未ログインでアクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,
3,管理者でアクセス,ロール=管理者でログイン済み,フロント → バック,共通印刷物管理画面が表示される,,,

## IT-14-02 グループ一覧表示

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,データなし時の表示,グループが0件の状態で画面を開く,フロント,新規作成ボタンが表示され、グループ一覧は非表示,,,
2,データあり時の表示,グループが登録されている状態で画面を開く,フロント,グループ名が一覧に表示される,,,
3,業界横断グループ表示確認,全業界共通のグループを確認する,フロント,「全業界共通」配下にグループ名が表示される,,,
4,業界大分類グループ表示確認,業界大分類に紐づくグループを確認する,フロント,「{業界大分類}共通」配下にグループ名が表示される,,,
5,業界小分類グループ表示確認,業界小分類に紐づくグループを確認する,フロント,「{業界小分類}」配下にグループ名が表示される,,,
6,スクロール確認,10件以上のグループがある状態で確認する,フロント,一覧がスクロール可能であること,,,

## IT-14-03 グループ新規作成

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,新規作成フォーム表示,新規作成ボタンを押下する,フロント,グループ名・業界大分類ドロップダウン・業界小分類ドロップダウン・API呼び出しボタン・印刷物一覧が空欄で表示される,,,
2,グループ名入力,グループ名を入力する,フロント,入力値が保持される,,,
3,グループ名バリデーション,グループ名を空欄にする,フロント,バリデーションエラーが表示される,,,
4,業界大分類選択,業界大分類ドロップダウンで選択する,フロント,登録されている業界大分類が一覧表示され、選択状態が保持される,,,
5,業界小分類選択,業界小分類ドロップダウンで選択する,フロント,選択した業界大分類に紐づく業界小分類が一覧表示される,,,
6,業界大分類未選択時の小分類,業界大分類が未選択の状態で業界小分類を確認する,フロント,一覧に何も表示されない,,,
7,印刷物取得（API呼び出し）,API呼び出しボタンを押下する,フロント → 外部API,GET /common-print-groups が呼ばれ、グループ名一覧がポップアップで表示される,,,
8,グループ選択,ポップアップでグループを選択する,フロント → 外部API,ポップアップが閉じ、GET /common-print-groups/{commonPrintGroupId} が呼ばれる,,,
9,API接続エラー時,API呼び出しが失敗する,フロント,アラートが表示される,,,
10,保存（業界未選択）,業界大分類・小分類を未選択のまま保存する,フロント → バック,共通印刷物グループが作成され、全業界共通配下に表示される,,,
11,保存（業界大分類のみ選択）,業界大分類のみ選択して保存する,フロント → バック,共通印刷物グループが作成され、業界大分類共通配下に表示される,,,
12,保存（業界大分類・小分類選択）,業界大分類・小分類を選択して保存する,フロント → バック,共通印刷物グループが作成され、選択した業界小分類配下に表示される,,,
13,保存完了確認,画面を確認する,フロント,完了アラートが表示される,,,
14,保存せずに離脱,保存せずに画面を離脱する,フロント,全ての保持状態がリセットされる,,,

## IT-14-04 グループ編集

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,編集フォーム表示,編集ボタンを押下する,フロント,DBに登録されたグループ名・業界大分類・業界小分類・印刷物一覧が表示される,,,
2,内容変更・保存,グループ名や業界選択を変更して保存する,フロント → バック,更新APIが呼ばれ、完了アラートが表示される,,,
3,変更の反映確認,グループ一覧を確認する,フロント,変更した内容が一覧に反映されている,,,

## IT-14-05 グループ削除

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,削除ポップアップ表示,削除ボタンを押下する,フロント,削除ポップアップが表示される,,,
2,削除実行,ポップアップの削除ボタンを押下する,フロント → バック,削除APIが呼ばれ、削除完了アラートが表示される,,,
3,一覧からの非表示確認,グループ一覧を確認する,フロント,削除したグループが一覧に表示されていない,,,

## IT-14-06 エンドユーザー側反映確認

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,エンドユーザー側表示確認,エンドユーザーでログインし共通印刷物画面を開く,フロント,管理者が作成したグループ・印刷物が業界に応じて表示される,,,
