# IT-02 ログイン〜画面遷移分岐

## 基本情報

項目,内容
シナリオ名,ログイン〜画面遷移分岐
対象画面,アカウント認証 → 各遷移先画面
担当者,
実施日,

## 結合確認ポイント

- 認証API → ロール / 登録状態による遷移先分岐
- 未ログイン・ロール不一致時の全保護画面アクセス制御

## IT-02-01 ログイン成功〜遷移先分岐

No,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
1,ログイン,メール認証済み・利用者・企業情報=未登録,フロント → バック → フロント,「企業情報」画面へ遷移する,,,
2,ログイン,メール認証済み・利用者・企業情報=登録済・年間行事=未登録,フロント → バック → フロント,「原稿_一覧」画面へ遷移する,,,
3,ログイン,メール認証済み・利用者・企業情報=登録済・年間行事=登録済,フロント → バック → フロント,「原稿_一覧」画面へ遷移する,,,
4,ログイン,メール未認証,フロント → バック → フロント,認証メールが送信され、送信済み案内が表示される,,,
5,ログイン,ロール=管理者,フロント → バック → フロント,「ログ管理」画面へ遷移する,,,

## IT-02-02 ログイン失敗

No,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
1,誤ったpwでログイン,正しいメアド・誤ったpw,フロント → バック,認証エラーアラートが表示される。画面遷移しない,,,
2,存在しないメアドでログイン,未登録のメアド,フロント → バック,認証エラーアラートが表示される。画面遷移しない,,,

## IT-02-03 未ログインでの保護画面アクセス

No,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
1,`/design` に直接アクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,
2,`/facility` に直接アクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,
3,`/mypage` に直接アクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,
4,`/admin_log` に直接アクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,
5,`/admin_e-temp` に直接アクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,
6,`/admin_d-temp` に直接アクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,
7,`/admin_prints` に直接アクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,

## IT-02-04 ロールによるアクセス制限

No,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
1,`/admin_log` に直接アクセス,ロール=エンドユーザーでログイン済み,フロント,「ログイン」画面へ遷移する,,,
2,`/admin_e-temp` に直接アクセス,ロール=エンドユーザーでログイン済み,フロント,「ログイン」画面へ遷移する,,,
3,`/admin_d-temp` に直接アクセス,ロール=エンドユーザーでログイン済み,フロント,「ログイン」画面へ遷移する,,,
4,`/admin_prints` に直接アクセス,ロール=エンドユーザーでログイン済み,フロント,「ログイン」画面へ遷移する,,,
