# IT-12 デザインテンプレート CRUD

## 基本情報

項目,内容
シナリオ名,デザインテンプレート CRUD
対象画面,デザインテンプレート管理（`/admin_d-temp`）
対象ユーザー,管理者のみ
担当者,
実施日,

## 結合確認ポイント

- テンプレートCRUD → 行事テンプレート側への反映
- Brother API連携（GET /source-image-groups → GET /source-image-groups/{id}/source-images でソース画像を取得）
- バリデーション（必須: 開催月・テンプレート名）
- サイズ別サムネイル表示（全サイズ登録あり/一部なし）

## IT-12-01 アクセス制御

No,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
1,エンドユーザーでアクセス,ロール=エンドユーザーでログイン済み,フロント,「ログイン」画面へ遷移する,,,
2,未ログインでアクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,

## IT-12-02 テンプレート一覧表示

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,データなし時の表示,テンプレートが0件の状態で画面を開く,フロント,新規作成ボタンが表示され、データなしテキストが表示される,,,
2,データあり時の表示,テンプレートが登録されている状態で画面を開く,フロント,テンプレート一覧（サムネイル・その他情報）が表示される,,,
3,スクロール確認,10件以上のテンプレートがある状態で確認する,フロント,一覧がスクロール可能であること,,,

## IT-12-03 テンプレート新規作成

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,新規作成フォーム表示,新規作成ボタンを押下する,フロント,開催月・テンプレート名・API呼び出しボタン・サイズ別サムネイルが空欄で表示される,,,
2,開催月選択,開催月を選択する,フロント,選択状態が保持される（複数選択可・全選択/全解除あり）,,,
3,開催月バリデーション,開催月を未選択にする,フロント,バリデーションエラーが表示される,,,
4,テンプレート名入力,テンプレート名を入力する,フロント,入力値が保持される,,,
5,テンプレート名バリデーション,テンプレート名を空欄にする,フロント,バリデーションエラーが表示される,,,
6,ソースイメージグループ取得,API呼び出しボタンを押下する,フロント → 外部API,GET /source-image-groups が呼ばれ、サムネイル一覧がポップアップで表示される,,,
7,ソースイメージグループ選択,ポップアップでサムネイルを選択する,フロント → 外部API,ポップアップが閉じ、GET /source-image-groups/{id}/source-images が呼ばれる,,,
8,サイズ別サムネイル表示（全サイズ登録あり）,全サイズの登録がある場合を確認する,フロント,全サイズのサムネイルが表示される,,,
9,サイズ別サムネイル表示（一部なし）,一部サイズの登録がない場合を確認する,フロント,登録のないサイズはサムネイルが表示されない,,,
10,API接続エラー時,API呼び出しが失敗する,フロント,アラートが表示される,,,
11,新規作成実行,必須項目を入力して保存ボタンを押下する,フロント → バック,テンプレート作成APIが呼ばれ、完了アラートが表示される,,,
12,一覧への反映確認,テンプレート一覧を確認する,フロント,作成したテンプレートが一覧に表示される,,,
13,保存せずに離脱,保存せずに画面を離脱する,フロント,全ての保持状態がリセットされる,,,

## IT-12-04 テンプレート編集

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,編集フォーム表示,編集ボタンを押下する,フロント → バック,DBに登録された開催月・テンプレート名・サイズ別サムネイルが表示される,,,
2,ソースイメージグループ変更,API呼び出しボタンを押下してグループを変更する,フロント → 外部API,GET /source-image-groups → グループ選択 → GET /source-image-groups/{id}/source-images が呼ばれ、サムネイルが更新される,,,
3,内容変更・保存,テンプレート名やソースイメージを変更して保存する,フロント → バック,テンプレート更新APIが呼ばれ、完了アラートが表示される,,,
4,変更の反映確認,テンプレート一覧を確認する,フロント,変更した内容が一覧に反映されている,,,

## IT-12-05 テンプレート削除

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,削除ポップアップ表示,削除ボタンを押下する,フロント,削除ポップアップが表示される,,,
2,削除実行,ポップアップの削除ボタンを押下する,フロント → バック,テンプレート削除APIが呼ばれ、削除完了アラートが表示される,,,
3,一覧からの非表示確認,テンプレート一覧を確認する,フロント,削除したテンプレートが一覧に表示されていない,,,

## IT-12-06 他画面への反映確認

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,行事テンプレート側への反映,業界/行事テンプレート管理でデザインテンプレート選択欄を確認する,フロント,作成したデザインテンプレートが選択肢に表示される,,,
