# IT-04 アカウント情報変更フロー

## 基本情報

項目,内容
シナリオ名,アカウント情報変更（PW変更 / メアド変更）
対象画面,サイドメニュー → アカウント情報 → （メール認証）
担当者,
実施日,

## 結合確認ポイント

- PW変更: 旧PW照合API → PW更新API → 新PWでログイン確認
- メアド変更: 認証メール送信 → 認証リンク（有効期限あり） → メアド更新 → 新メアドでログイン確認

## IT-04-01 パスワード変更フロー

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,PW変更実行,正しい旧pw・一致した新pwを入力して保存する,フロント → バック,PW更新APIが呼ばれ、パスワードが変更される,,,
2,旧pw誤りの場合,誤った旧pwで変更を実行する,フロント → バック,旧pw照合APIがエラーを返し、アラートが表示される,,,
3,新PWでのログイン確認,ログアウト後に変更したpwでログインする,フロント → バック,ログインに成功する,,,

## IT-04-02 メールアドレス変更フロー

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,メアド変更実行,未登録の新メアドと正しいpwを入力して変更する,フロント → バック,新メアド宛に認証メールが送信される,,,
2,既存メアドで変更,登録済みのメアドで変更を実行する,フロント → バック,重複チェックAPIがエラーを返し、アラートが表示される,,,
3,認証リンク（有効期限内）をクリック,届いた認証メールのリンクをクリックする,バック,メールアドレスが更新される,,,
4,認証リンク（有効期限切れ）をクリック,期限切れの認証リンクをクリックする,フロント,エラーアラートが表示される。メアドは更新されない,,,
5,新メアドでのログイン確認,ログアウト後に変更したメアドでログインする,フロント → バック,ログインに成功する,,,
