# IT-05 企業情報登録〜行事情報初期化

## 基本情報

項目,内容
シナリオ名,企業情報登録〜行事情報初期化
対象画面,企業情報（新規） → 原稿_一覧 / 詳細
担当者,
実施日,

## 結合確認ポイント

- 企業情報保存 → 初期行事情報自動作成 → 原稿一覧への反映
- 企業情報編集 → 再表示時にDBの値が反映されること

## IT-05-01 企業情報新規登録〜初期行事作成

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,企業情報入力・保存,必須項目を入力して保存ボタンを押下する,フロント → バック,企業情報保存APIが呼ばれ、ユーザーに紐付けられる,,,
2,初期行事情報の自動作成確認,（自動処理）,バック,選択した業種に紐づく初期行事情報がDBに作成される,,,
3,原稿一覧遷移・反映確認,画面を確認する,フロント,「原稿_一覧 / 詳細」画面へ遷移し、初期行事が一覧に表示される,,,

## IT-05-02 企業情報編集〜再表示

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,企業情報編集・保存,企業名などを変更して保存する,フロント → バック,企業情報更新APIが呼ばれる,,,
2,変更の反映確認,企業情報画面を再表示する,フロント → バック,変更した内容がフィールドに反映されている,,,
